0,GQQG,18126,DTFT,XHFD,1995
1,IREH,54,UEKA,JVQK,2000
2,KFUA,42952,TAMV,ATCR,2022
3,LPTN,7772,YLJV,KNEH,2017
4,DVWD,47959,APKA,EBDV,1997
5,JNOI,22117,OGYX,BPDK,2003
6,KJTQ,60812,UCUF,LVMG,2015
7,FSGW,64385,WPSN,XSDU,2011
8,OJGB,54297,WWGE,QWBN,1997
9,OARI,72699,HVPX,SEMY,2008
10,DJGJ,57464,FQKG,RLMK,1994
11,DUQS,171,PAWR,CSIY,1991
12,HDEQ,64449,TRND,CLAR,1996
13,DQOY,59038,QLWK,SPAG,2001
14,MIBT,31701,RTOC,WCML,2017
15,DPVM,54165,CKHR,DBWO,2008
16,CVST,21196,JADD,CXTR,2004
17,IICF,99494,YYGK,VJYV,1988
18,ALSB,12371,WUXI,FBWY,1981
19,WKCD,9928,CTSR,YDLO,1980
20,WFQM,81120,SDMW,VYQO,1994
21,YJHT,17094,CJQO,WOGY,2010
22,MCQA,70027,OSHM,LBKS,2016
23,PDRA,66474,RCFA,UHMG,2009
24,ODVE,55345,ECQA,FKFG,2003
25,SLGQ,48043,BVKY,KOPH,1993
26,IYTL,2674,OFDR,OLDN,2003
27,ECNS,3365,JJBE,VAIH,2014
28,IBKY,45695,EORB,BTPR,1982
29,FAMK,23364,PGUM,SLEI,1983
30,RXWF,22123,QUGM,KUQC,2016
31,PLCI,84469,NVOW,QWAH,2021
32,WSJS,68764,WGBD,XRML,2013
33,PYBV,14798,KAMC,ORRA,1988
34,DEXW,47649,NIDD,JNST,1995
35,UTFA,46641,DHVF,EHHE,2009
36,CROO,74565,IGFD,HCGD,2010
37,NPRA,62377,IXJA,EFGS,2004
38,KDVE,69420,WDXS,XBFF,1988
39,OJHE,80077,THOR,AKXQ,2008
40,QMBW,68383,FBBX,VQVI,2005
41,LFBO,86293,HSBK,LSYY,1986
42,RQUQ,89256,WRMM,HPFJ,2013
43,SKQA,77287,YKVX,CJLS,1980
44,QYMS,29905,NMXQ,NLPE,2000
45,GLJR,22216,SJGJ,CGRY,1989
46,CVQH,89777,NYXY,AFHJ,2019
47,LUFU,47308,DGRY,WJBA,1994
48,XFLI,96281,UYIR,UJJA,1999
49,ROWO,50872,HMJE,WQBR,2001
50,MPHT,54379,KPYB,IITG,2011
51,GHKV,15056,LHKR,VNDS,1981
52,PIOQ,71964,VDJQ,VVKB,2008
53,GABY,39833,KHHI,OXCV,2007
54,XKHW,34260,YBAU,TNPW,2008
55,HUUV,45673,MCGQ,EKRB,2016
56,QXOF,42129,FCOT,HTRI,1983
57,GDCX,179,HDXI,PDPX,1986
58,DYJM,80166,QGYW,HYWU,1989
59,JWJO,7368,AMDI,SMTI,1990
60,QNLJ,75266,KSCU,AHJA,1983
61,KOYH,31407,WSTX,AADY,2020
62,DFIU,65774,PLOE,WOBK,2005
63,LHYU,59924,HSLC,VIIB,1998
64,QFGR,89139,LXRP,YYTP,1980
65,BNBU,84804,YQDM,JJOG,2002
66,NLKS,87387,SRFP,GGDS,2001
67,NMDC,89870,MPOO,CXFY,1998
68,WMHL,40181,EBSJ,TXTK,1990
69,HCEE,95206,BSHJ,PILP,2005
70,BBDO,36906,GGGG,NOIL,1997
71,DCUC,6728,FDCN,TIXO,2008
72,WLSK,55244,HKKY,DQLN,2000
73,QXDF,91682,TCDK,POSI,1988
74,YGAP,88028,ETGF,JMYB,2010
75,PAOS,31003,IIBX,EELF,1988
76,ERCW,14599,MWOB,UVCM,2014
77,CWCM,4235,TRYH,NREH,1983
78,AFCY,80917,ENST,QKLW,1991
79,NHQR,96245,NVVE,XDYG,2017
80,KPRF,82407,VFJL,ACKR,2000
81,GNWB,92208,STXC,KJSG,2022
82,RRHO,30199,USXF,GJBN,1991
83,YPGT,20981,AHEV,UOXH,1993
84,IVHG,64353,YRVU,HFDK,2018
85,IPJL,63821,GIDX,EWFY,2006
86,PXIJ,52030,FXBQ,LJJR,1994
87,NIQA,87222,VNYP,KUHV,1994
88,UGNV,8657,LFHR,EYPS,2015
89,NVVB,69484,WMRR,PFGH,2014
90,DPMO,15966,PSBF,DWBP,1999
91,GWKK,60227,OUJX,HFAD,2000
92,SMDJ,95629,EDNE,LEFY,2016
93,RRNV,95375,HBQY,RORO,1984
94,BRJA,79009,DBNP,GJVQ,2012
95,YNRV,57848,PQNB,IOEH,1982
96,CDDT,29824,TWAB,TCAE,2016
97,BBPH,70733,GPCB,BNGQ,1990
98,PNLD,75870,FIUC,KADK,1990
99,TKYW,31,NMTU,SJBK,2005
100,UGNG,37736,UPYA,OKPQ,2022
101,GOGU,21667,LPGJ,COJD,1998
102,XULH,89440,ACUN,UEXH,1980
103,GPDH,51463,ROPU,WTRE,1995
104,VYVA,20946,KKHH,VWJH,2021
105,GOHN,46611,RLVR,KXHC,2015
106,DWGI,47651,WGIC,SNED,2014
107,AQXE,89113,GUKW,MFWO,2018
108,QIYK,40424,IUQH,RUJK,2018
109,DBEP,71299,HURK,TJHQ,1994
110,XRLB,21259,CEJA,UDOU,1988
111,RJUR,46154,YKIR,IQGA,1990
112,NLDL,40901,RLID,MVSK,1995
113,EVYS,33024,YAQT,CWAA,2005
114,EQHJ,86104,VPEU,YRGB,2008
115,JJKP,83753,CMWW,PDRP,2019
116,SYEJ,26385,NAHS,GKFH,2016
117,RLEP,90409,AYCB,VHCE,2000
118,AQUW,62737,RKRV,POYC,2017
119,BOYN,40317,FFDJ,SMEE,2007
120,PAAP,88106,YLSG,ALEV,1995
121,TPJB,3015,XXWN,LXER,2014
122,KDJQ,25995,HNSJ,NUGP,1999
123,HGHA,86281,HQXX,CQFX,2001
124,PJJX,66579,GNSF,GCPM,2018
125,XBPS,48243,PUTX,QGWS,2008
126,MMCE,52483,IEKJ,TXQW,1994
127,BSIP,42485,JEAA,DAOI,1984
128,IQPF,9933,AANC,CJHY,1989
129,WYTN,66376,AQYH,GCTA,2020
130,IONF,30633,NVWU,CTSW,1989
131,QWXB,86993,XETU,USRY,2017
132,AGID,13746,YUHY,CQMU,2022
133,JJRD,49815,NTQM,YNWK,2018
134,RDYL,26990,CHDW,FSQF,2001
135,CKXB,3008,OEBN,FAGS,1981
136,MXLE,94026,BJRX,UAAP,1985
137,YMVI,22881,RUNL,ISOE,2016
138,XFXX,84947,VHGB,KOKO,1984
139,FLPW,97908,FLKU,SLUV,1981
140,LXSF,37737,XAXX,JRPR,1998
141,HKNP,23735,GVSS,SOWN,2013
142,NOPO,24806,HPWA,LXKK,1984
143,NEQJ,27635,PELM,HFCD,1994
144,BBJI,85780,UIGC,THBI,1983
145,EMDY,81369,CCUT,WRWF,2019
146,HOAL,33804,QXTN,HTHE,2012
147,TEMC,83312,XOHD,UQLX,2010
148,OFKP,55238,STPL,YTPP,2011
149,KALC,36133,XGKI,GTJQ,1983
150,ILDR,43646,BEJA,NHOX,2000
151,JDXQ,68614,VYHJ,CPGE,1993
152,HJWS,83016,CBHY,AYML,1987
153,KSEQ,41395,VBMP,MBSY,2004
154,CLDB,23861,IXCK,FVTI,1996
155,YAYV,11643,IWOO,PLNA,2022
156,CQCH,36005,QRYL,IKHW,2009
157,VEUU,92694,TWUD,VACT,2019
158,BIEL,99574,JWAE,SEPN,1981
159,YDHS,97585,TUVK,QOSQ,2007
160,IYQI,56217,PHUN,ATKS,2002
161,VHHX,96732,YJLO,RCFG,1989
162,DOUU,80329,FRBC,SNOE,1991
163,CTDO,76048,BUAQ,IVQB,1995
164,AMQI,97905,JCVR,WMQI,2012
165,SHCR,29928,KFBA,HLBQ,1993
166,MHDD,55859,JXOA,HGJI,2016
167,NRKG,26416,YNBD,YUEJ,1984
168,YHMT,30699,FUOQ,NRNX,1980
169,DQDH,60776,DFOC,AMGP,2013
170,UCHX,38867,FFYN,EBFC,1995
171,JJRM,56793,NFCL,BLTY,2007
172,WMEH,73862,OHYT,AHVV,1986
173,WRPG,64133,DPIG,LFIV,1990
174,TIDO,73164,QQTM,WQOC,2019
175,UKQF,57008,QLHD,XYNS,2002
176,SDWC,45701,JSMP,NMPR,1986
177,GFQH,32714,RFGH,XHOW,2013
178,MFPK,57146,YSGH,GGHV,2007
179,HBBU,27739,SCNN,MTPE,2009
180,HXOK,45221,SFWB,NXWX,2013
181,EQQT,61889,VKBH,PQEE,1990
182,BGPI,82466,TVJJ,TCUN,2001
183,RBFV,9220,ROWS,AHNS,2021
184,HWLQ,74604,CJMS,YUCT,1982
185,XQFI,20304,DCKB,CVXM,1985
186,VGMT,50710,GALK,XYAY,1989
187,OEVD,41201,SNSO,IFHK,2012
188,BFSM,88122,YQYH,FSSJ,1982
189,YCUI,19455,LEST,FGAU,2009
190,OUVN,97413,FAHI,YMXU,2002
191,YGQH,97206,FXTT,XIJX,2004
192,IWFD,50373,YEHC,QENJ,1989
193,XHVB,10221,REID,ILYR,1995
194,KQCG,33350,BKDR,CURO,2005
195,VEQA,60789,EEFK,JKNT,1989
196,BTHW,72111,URHH,UTRP,1997
197,KLXI,90131,IRBG,LAJX,2012
198,MEEX,63793,GOAF,IJTY,2005
199,AVIQ,98816,RAHK,KIRV,2014
200,TRTT,90784,VSFJ,TRIN,1991
201,QQQP,30126,WRBK,EDVJ,1998
202,MVXY,93513,VQRF,RMQP,2013
203,GHYX,50176,JELO,WBEP,2010
204,OSCE,83547,IWEH,UFYK,2009
205,MOPP,78384,NHQA,TRFR,2013
206,NCSW,90360,KLIY,DTET,2011
207,KBBQ,90119,ODXX,CRSF,1989
208,YBKI,59123,OERP,XYYI,1981
209,RLKI,77985,MOON,HAQU,1990
210,TATJ,5146,QWEY,NLYF,1985
211,RDUL,67272,HBYS,OFEJ,1983
212,BOIR,20287,HOCF,YDLE,2000
213,GMPY,27503,DWTN,NOYA,1990
214,HFGF,17500,MKGB,UFPD,1991
215,USHT,97696,IMHQ,RKIP,2003
216,TUCQ,27787,GOQJ,LEQK,2002
217,WTID,3613,HMNK,USUF,2014
218,HHHC,53903,EXHU,OFIQ,1980
219,WFBS,57890,FPXW,NHDC,1989
220,YLAY,18662,YVJS,IYVN,1990
221,QHNS,63528,BIFE,QSUU,2006
222,ESJA,57997,QLBH,IBUG,1980
223,OXIX,55036,DORU,BHUG,1984
224,KWYS,34554,QRWS,DOWQ,1981
225,WIGS,15039,JYUC,BUWY,1990
226,RLDS,57772,VVXO,XRFJ,1983
227,GGRJ,90762,GPNM,EKXJ,1997
228,PDKB,28956,XVOL,MKWP,2012
229,KBVF,22411,NKUO,GFYM,1987
230,BQTR,87677,XTTD,ONAG,1980
231,QPKS,36175,CNLN,UXCT,1991
232,EOHP,34318,FVEQ,WLSJ,1983
233,VJII,48006,HXPR,MQVN,2009
234,HQME,74974,WYML,FNBV,2004
235,JKVJ,26621,NHJU,AGEM,1988
236,WYUM,51383,SQGI,SCWP,1988
237,ULMG,79599,KEYA,MPXO,1991
238,TOCQ,72749,KAUK,IRNN,1984
239,HEWG,79672,WSPS,NJWE,1996
240,ADSQ,52663,AWFY,DCJD,2018
241,YHVA,80743,MLIO,ERHQ,1995
242,FMYT,21353,DCYQ,XKLB,2009
243,MOOP,68087,DXPA,FMTG,2013
244,PTAJ,80997,WHQU,ULMY,2020
245,FYXI,21690,MWFP,YHYD,2016
246,EGKE,95377,KFTT,IXQN,1990
247,YOOL,9074,WNCD,TLMH,2002
248,UJTH,41902,LOPC,IJQQ,2020
249,PDHY,98156,SXAN,AFHQ,1989
250,IVKE,64519,AAPY,SYPC,1992
251,PCKI,94228,EAOD,DMEX,1981
252,HTOA,87008,XQOU,MTTW,2012
253,TKJB,48306,RPOP,SINL,1980
254,AGRD,79371,BNPD,WBUH,2014
255,CACT,2224,BDSL,NHAX,1982
256,QOBA,25077,YXQH,KNIV,2004
257,ETJA,9658,AWOK,QEJX,2008
258,IIRX,22633,NNVE,DGYI,1997
259,JYVF,43883,VOSI,UCUU,2006
260,PAIV,69667,IIHP,TYGK,2015
261,RCPA,69018,BXVI,TEQQ,1995
262,JVTU,23804,WEWD,TILL,2010
263,VNFQ,61070,AJOF,KXLN,2007
264,SNGX,88890,KWRJ,EBRH,1982
265,JSNE,3083,DCRL,PWUI,2019
266,POIS,71999,YMTW,VLMW,2017
267,THQI,75268,JHAT,JBCG,2003
268,KPVP,96165,VLXN,UWRY,1988
269,RJKA,64926,UPAI,COOG,2003
270,ASJQ,23978,RENS,FASA,2001
271,GTEN,86071,YATE,PFQQ,2013
272,NTHA,52660,EGXJ,PITT,2002
273,PYFP,73497,UREI,ONGX,1994
274,FQKP,59537,RKKI,QGWK,1992
275,PEQC,95851,KHBK,DTVS,1987
276,HYKW,15935,KJFJ,OEOK,1998
277,AWAW,17406,EJFF,DOGA,1994
278,FCHU,96355,PNJG,RQBM,2015
279,WSKD,64893,WVEF,HHKC,1982
280,BBWC,97134,NMIH,GGYB,2009
281,HGXN,149,UTJU,XNRV,1991
282,QVEK,23693,YITX,DJAB,1988
283,QYRN,26117,LEKE,SCEU,2004
284,SQMI,95290,XKHD,GSFL,2000
285,UBJP,67586,BNBK,VVAL,2007
286,LJCY,26896,MCKD,PYUT,1996
287,TBUM,43736,HEHR,TQXP,2008
288,SWKY,84338,GCKY,KGEA,1994
289,PNQH,57457,DGAC,TWQY,2012
290,RPUK,50531,PVKE,ITCC,2000
291,PBEP,33612,DRKT,GRLG,2005
292,YQWN,91498,GJST,CSTP,2002
293,XHMQ,59265,URLX,ISGW,2022
294,UMTW,30716,HXDA,KSHT,2003
295,MWLO,61482,QXXN,GHGJ,2015
296,ROJU,37658,PYOE,JRMQ,1991
297,EMIS,36600,KQPV,WMQA,2012
298,GFFO,30491,QSHW,WHSR,2002
299,APRP,49518,VGQB,XYLL,1997
300,GIQX,7212,WGMU,LDWP,2012
301,XROE,35255,SPVD,UXGY,1982
302,XVXC,45051,VFXG,KTKD,1998
303,YLFC,91777,EUJP,FKAY,1994
304,TYVL,79943,WASM,PNFX,1994
305,CTTP,23161,OPWT,GVDX,1992
306,ABNH,35705,YMHL,VNDB,2019
307,NIWQ,59028,QOTO,HPXM,2006
308,QGIV,27579,LNFS,BXGK,2008
309,TAFD,2583,LQTB,JXSS,2005
310,WRTJ,77215,RRVW,GLFI,2005
311,MBKL,56249,FOXX,OSGE,1992
312,UVST,46647,RWNS,XFNB,2013
313,VXHG,23237,LGQB,QMOQ,2009
314,BDBF,7773,XTFO,VLJB,2006
315,NWTP,38912,LVNN,MHQO,1980
316,WBDO,44427,KWEJ,HRMH,2022
317,QLHD,55470,GUWA,YQYH,1981
318,QYWJ,94592,JYSJ,KBHN,1991
319,SEOL,43217,BEJA,KXNI,1987
320,IITM,933,HAJW,NCQR,1991
321,NYWF,55505,PDFB,VGTT,1983
322,RXSK,31562,RMDV,GCTW,1995
323,WKJK,908,NFYR,DHVP,2000
324,BJLF,14575,RHFX,XBKB,2010
325,LSGQ,46708,KDSX,FKMT,1988
326,EBUG,74638,KVKJ,KIEO,2010
327,RMEJ,90604,MMOF,DOFM,1987
328,FHTR,78092,RSQX,AAFA,1990
329,IEQJ,29999,ICXK,KJRD,1997
330,XOVO,71835,ASLC,KDOM,1993
331,WTMK,87981,FPFG,RFCR,2014
332,LMCT,82639,PPRY,YIJB,1986
333,GUON,27814,ESFP,IRBJ,2022
334,KVYX,29454,JTBH,YTHM,2016
335,UGMS,69184,MUYF,SSRW,1993
336,IJGM,77797,PPLT,NGNC,2015
337,VWVV,15656,UTVV,PXPC,2014
338,YFTW,66446,KTEI,VLKY,2017
339,APWG,61966,TYHC,WTQK,1991
340,WBGH,22625,PQNJ,SCRE,1995
341,TXYX,36266,WIHY,AHPF,1997
342,UKBV,81717,YKED,XDGO,1995
343,ATOJ,32859,XPKH,DRCQ,2009
344,VRID,4414,YDIH,OSDH,2017
345,SWVK,58196,IVON,UHBL,1993
346,XUNH,2313,VIVL,XLEP,2019
347,ARVV,15754,WBNE,YHCC,2018
348,LRSV,17132,MLPV,VBXV,1980
349,OLWW,94152,VBPA,QRNK,2015
350,SHFE,96561,ODIC,XFJT,1996
351,PUXO,86375,HLOY,VYBO,2022
352,JIES,27976,UIXR,APRL,2013
353,QSSU,47476,UGJG,VIWL,2007
354,CNKB,48573,TMBT,CVXX,2012
355,HIWW,40937,YEXM,XLPB,2003
356,UQJL,98198,AOWM,EPPD,1998
357,DSJW,96727,AESA,VCKC,1998
358,HEBK,67475,AVLE,EUVF,1989
359,QJUV,57668,GBBJ,NOOV,2009
360,AKMM,1397,KRNK,WEPM,1992
361,YOGI,49191,FTIF,YXYH,1987
362,MQRM,85053,SJFD,NMSO,2021
363,QXUF,82696,CTBA,MDJR,2005
364,MFKM,19584,PVEG,YAUN,1981
365,ECNG,11654,XVOG,WAJL,2015
366,GOIP,13372,AMFS,OUWW,1981
367,UNCG,52006,SGVV,WNEO,1995
368,FRWS,23139,UJDV,JAEY,2019
369,YCAN,9642,ITSN,TRIO,2003
370,EUCU,43609,LTXV,UCVB,2008
371,BUBW,17735,CEEG,EWXI,1998
372,BEAM,16758,CVHD,EAMA,2009
373,HWCU,80130,CXVY,LYHX,2017
374,IMDX,68652,XAWE,IRRF,1996
375,RGHI,8142,ILKK,OODO,1994
376,JNAG,78755,MNYN,IPVM,2001
377,AUQG,14266,QJQC,QGYL,1981
378,PPKK,74891,ENYG,SGBA,2018
379,DPLK,98165,SPTQ,AUBH,1995
380,RHAJ,37857,ILEA,FXPV,2014
381,ACWP,9604,OOBE,SBYH,2007
382,KDJW,38482,FBYK,SRFT,1991
383,TNXL,72876,LULP,JHAE,2007
384,ONOO,29624,SQFX,KBMH,1982
385,VKNM,30709,ISSP,IWLS,2004
386,AKHE,63755,SRJE,WSRC,2022
387,GYED,14546,LUCR,MDGR,1983
388,PRQO,96593,HDKA,MTXN,2000
389,LMGU,74490,IDRY,MVIW,2013
390,IVKQ,47398,PBPJ,GYVK,2012
391,SSKT,59775,RCAV,MDFN,1999
392,OSGL,42660,YNGT,JGPG,2006
393,FSFS,95459,IOAV,TKCL,2010
394,OQME,42784,WOPU,VMJQ,1997
395,OMAA,44609,IAMB,YCKC,1997
396,OVNI,6384,VJEU,QINQ,2009
397,XOEF,96029,NWMN,DKBU,2007
398,LBUH,30969,LBSN,GBGX,2015
399,ONPT,60187,DXGH,TJVP,2003
400,JBMJ,70892,NWDD,ANPC,2017
401,KNHH,9404,RYDT,FNLQ,1981
402,PCRI,95298,FLPS,VVJK,2021
403,WMVV,70743,XAKG,LJED,1996
404,QELJ,3888,YYHO,OICO,2008
405,OJUQ,55395,PTDH,UGQE,2020
406,VAQG,7453,QUAI,MJHL,2003
407,WUUC,30318,TWTM,NKTV,1994
408,USBI,1573,CQLB,RCXO,2007
409,CVLU,92128,APMD,WPYN,1999
410,TYUS,96753,HOUF,FIKT,1992
411,AIRH,68920,CBID,UCKF,2021
412,XXVS,59699,TKMD,YQXK,1981
413,RNHP,5147,NDMJ,NWCJ,2015
414,JCSE,19195,RYJR,SDSJ,2016
415,YWIH,86764,RHLF,BDMM,1985
416,UXPI,85804,TCSR,XLIH,1987
417,ELTB,7404,XXUF,HYEQ,2013
418,HUUQ,16555,RAFN,BUGF,1992
419,FFTU,94515,GPOH,HLIT,1997
420,FLQL,4116,SRLP,UTSP,1988
421,CDEK,83313,NODW,FSGL,2006
422,HTDP,52000,GFKI,RDGS,2005
423,FMUU,4759,RGXY,KBVK,1994
424,TRCM,51682,GKWY,VPDG,2012
425,BTTQ,13007,XVQM,LWSS,2000
426,VDAF,91093,AOLX,VFVK,1990
427,DFBH,16320,UDOF,OICS,2006
428,DEXV,66708,YWFG,JBCV,2022
429,HQBP,1661,EQJI,YCLM,2004
430,OUFT,24766,IMME,LEJN,2000
431,CJMN,28317,NRKF,PWIC,1992
432,FCRS,81564,SHIH,VAEE,1982
433,POGD,6865,EKIQ,XBKP,2003
434,SBSC,83206,PNUJ,RNDC,2015
435,STXO,79108,VNIB,AELX,2005
436,AOEY,39827,QTVR,YFSO,2016
437,QDXY,75127,VTUG,CJDX,1983
438,EMOX,91403,GHMR,CELG,2013
439,WMBA,69520,LAHV,OJTM,1985
440,YIIA,3299,MTED,VIFM,2011
441,SPVD,38523,LDSQ,PHSJ,1988
442,XLOK,63290,UOES,MIDD,1993
443,WNKP,7170,FLLJ,QPJY,1984
444,TCYS,28263,LISO,NVLW,2002
445,ITNR,82911,TTBS,OBJA,2015
446,MYHK,12353,JDNG,PWJK,1981
447,NXVF,95381,KDGK,LGGI,1992
448,OJFH,5143,RICB,VBBB,1985
449,TVXU,29969,MEPF,CRJV,1995
450,VHFY,82921,KPDE,PULV,2018
451,RMLJ,96556,RYCP,CJRP,1992
452,MERT,39913,BDNL,SBWA,2005
453,FDTF,3405,BXCB,UNQI,2008
454,FNQS,34037,MXFL,KNCG,1985
455,GGPP,75051,XGPS,EPEO,2018
456,BNXW,34528,MEIM,FALP,2016
457,GKRB,3143,ACTY,ACQP,2014
458,KMRO,63115,RJYS,KYIY,1988
459,SSRY,82099,NJOL,ESGP,1983
460,FSGI,5640,SSWE,XYWY,2005
461,RDSJ,44898,OPDO,KCQD,1988
462,IFSR,61076,XOOH,RVFI,2008
463,TREA,87572,CLWB,RNIP,1988
464,WHWT,82028,OJDS,YNQW,1990
465,NMIO,42752,LJUK,DYJS,2012
466,WSWQ,86273,DMME,VVFO,1987
467,UJHU,6803,KKAO,WNNV,2003
468,NGXE,90427,GEHI,TRUG,2009
469,JTYW,1932,CDNN,XBYD,1981
470,BBOJ,18403,GLYM,VCEQ,1986
471,SXAV,70920,NQFX,AQOM,1985
472,OHBX,83538,VWNG,EOBS,2016
473,YUMF,32506,GBLG,FSYL,1980
474,RAAG,63337,DCDA,FIIP,1981
475,UTIJ,65840,HEKU,XUUV,1982
476,TJPR,72469,IYIN,LUJI,1992
477,PKNH,3195,JNMS,LCBV,2004
478,MXJE,78155,UBQQ,GKPJ,2013
479,WICW,26816,NHRJ,WMYD,2002
480,GRFX,96103,SAPU,ANSJ,2022
481,SVYK,90492,VNRU,IFAQ,2012
482,DFCV,45872,QJYS,UIKT,1991
483,DOMC,45097,XAAL,YNLS,2002
484,QJUT,22033,VNPK,UMID,2005
485,AMWK,81010,OJEX,TMAJ,1994
486,WAAT,69742,DWWO,NKGA,1997
487,WAQW,82570,WQDV,WQAW,2014
488,XOIP,15772,LPTR,DYHD,1994
489,HBHY,95115,JSRS,RDRV,1994
490,HBEV,66514,WTMJ,BNJQ,2007
491,RLQK,25161,JBYX,HLYV,2017
492,UYXO,7720,MFFQ,BFUU,2003
493,VQVA,84767,YOVO,RVPV,2019
494,SORE,532,NACE,VTXN,1986
495,HMCB,51165,HWOH,JJDJ,2008
496,QINP,9511,ADAI,RFXF,2012
497,QJQN,36894,SKBJ,ITFK,1980
498,NMDX,20669,UHPD,HKKF,2001
499,GAJM,75562,YBFS,XSFH,2020
500,IQOY,94168,AOVS,DVSU,1987
